key,source_text,target_text
advancements.hydraresp.descr,Respawn. the. hydra,ハイドラを復活させる
advancements.hydraresp.title,Respawn the Hydra,ハイドラの復活
advancements.lichresp.descr,Respawn. the. lich,リッチを復活させる
advancements.lichresp.title,Respawn the Lich,リッチの復活
advancements.nagaresp.descr,Respawn. the. naga,ナーガを復活させる
advancements.nagaresp.title,Respawn the Naga,ナーガの復活
advancements.snawqueenresp.descr,Respawn. the. snow queen,雪の女王を復活させる
advancements.snawqueenresp.title,Respawn the Snow Queen,雪の女王の復活
advancements.urghastresp.descr,Respawn. the. ur-ghast,アルガストを復活させる
advancements.urghastresp.title,Respawn the Ur-Ghast,アルガストの復活
block.dimasic_server.hydraspawn,Hydra respawn monument,ハイドラ復活記念碑
block.dimasic_server.lichspawn,Lich respawn monument,リッチ復活記念碑
block.dimasic_server.moon,Moon,月
block.dimasic_server.nagarespawn,Naga respawn monument,ナーガ復活記念碑
block.dimasic_server.sabudka,Doggy house,犬小屋
block.dimasic_server.snowqueenspawn,Snow Queen respawn monument,雪の女王復活記念碑
block.dimasic_server.ur_ghastspawn,Ur-Ghast respawn monument,アルガスト復活記念碑
block.dimasic_structures.bigopiano,Big Piano,大きなピアノ
block.dimasic_structures.sabudka,�������,犬小屋
config.dimasic_server.config,tfbr-common,
item.dimasic_server.another_brick_in_the_wall,Music disk,音楽ディスク
item.dimasic_server.another_brick_in_the_wall.desc,Pink Floyd - Another Brick In The Wall,
item.dimasic_structures.another_brick_in_the_wall,���������,音楽ディスク
item.dimasic_structures.another_brick_in_the_wall.desc,Pink Floyd � Another Brick In The Wall,Pink Floyd - Another Brick In The Wall
item.dimasic_structures.podliva,�������,スプリンクラー
itemGroup.tabserver_stuff,Twilight Forest Bosses Resurrection,トワイライトフォレストボス復活
item_group.dimasic_server.server_stuff,Twilight Forest Bosses: Resurrection,トワイライトフォレストボス: 復活
subtitles.another_brick_in_the_wall,,
