key,source_text,target_text
advancements.hydraresp.descr,Respawn. the. hydra,
advancements.hydraresp.title,Respawn the Hydra,
advancements.lichresp.descr,Respawn. the. lich,
advancements.lichresp.title,Respawn the Lich,
advancements.nagaresp.descr,Respawn. the. naga,
advancements.nagaresp.title,Respawn the Naga,
advancements.snawqueenresp.descr,Respawn. the. snow queen,
advancements.snawqueenresp.title,Respawn the Snow Queen,
advancements.urghastresp.descr,Respawn. the. ur-ghast,
advancements.urghastresp.title,Respawn the Ur-Ghast,
block.dimasic_server.hydraspawn,Hydra respawn monument,
block.dimasic_server.lichspawn,Lich respawn monument,
block.dimasic_server.moon,Moon,
block.dimasic_server.nagarespawn,Naga respawn monument,
block.dimasic_server.sabudka,Doggy house,
block.dimasic_server.snowqueenspawn,Snow Queen respawn monument,
block.dimasic_server.ur_ghastspawn,Ur-Ghast respawn monument,
block.dimasic_structures.bigopiano,Big Piano,
block.dimasic_structures.sabudka,�������,
config.dimasic_server.config,tfbr-common,
item.dimasic_server.another_brick_in_the_wall,Music disk,
item.dimasic_server.another_brick_in_the_wall.desc,Pink Floyd - Another Brick In The Wall,
item.dimasic_structures.another_brick_in_the_wall,���������,
item.dimasic_structures.another_brick_in_the_wall.desc,Pink Floyd � Another Brick In The Wall,
item.dimasic_structures.podliva,�������,
itemGroup.tabserver_stuff,Twilight Forest Bosses Resurrection,
item_group.dimasic_server.server_stuff,Twilight Forest Bosses: Resurrection,
subtitles.another_brick_in_the_wall,,
