key,source_text,target_text
entity.supplementaries.cannonball,Cannonball,砲弾
entity.supplementaries.cannonball,Cannonball,砲弾
entity.supplementaries.dispenser_minecart,Minecart with Dispenser,ディスペンサー付きのトロッコ
entity.supplementaries.dispenser_minecart,Minecart with Dispenser,ディスペンサー付きのトロッコ
entity.supplementaries.dispenser_minecart,Minecart with Dispenser,ディスペンサー付きのトロッコ
entity.supplementaries.dispenser_minecart,Minecart with Dispenser,ディスペンサー付きのトロッコ
entity.supplementaries.falling_ash,Falling Ash,落下中の灰
entity.supplementaries.falling_ash,Falling Ash,落下中の灰
entity.supplementaries.falling_ash,Falling Ash,落下中の灰
entity.supplementaries.falling_ash,Falling Ash,落下中の灰
entity.supplementaries.falling_lantern,Falling Lantern,落下中のランタン
entity.supplementaries.falling_lantern,Falling Lantern,落下中のランタン
entity.supplementaries.falling_lantern,Falling Lantern,落下中のランタン
entity.supplementaries.falling_lantern,Falling Lantern,落下中のランタン
entity.supplementaries.falling_urn,Falling Urn,落下中の壺
entity.supplementaries.falling_urn,Falling Urn,落下中の壺
entity.supplementaries.falling_urn,Falling Urn,落下中の壺
entity.supplementaries.falling_urn,Falling Urn,落下中の壺
entity.supplementaries.hat_stand,Hat Stand,帽子立て
entity.supplementaries.hat_stand,Hat Stand,帽子立て
entity.supplementaries.hat_stand,Hat Stand,帽子立て
entity.supplementaries.hat_stand,Hat Stand,帽子立て
entity.supplementaries.red_merchant,Red Merchant,レッド商人
entity.supplementaries.red_merchant,Red Merchant,レッド商人
entity.supplementaries.red_merchant,Red Merchant,レッド商人
entity.supplementaries.red_merchant,Red Merchant,レッド商人
entity.supplementaries.rope_arrow,Rope Arrow,ロープの矢
entity.supplementaries.rope_arrow,Rope Arrow,ロープの矢
entity.supplementaries.rope_arrow,Rope Arrow,ロープの矢
entity.supplementaries.rope_arrow,Rope Arrow,ロープの矢
entity.supplementaries.slimeball_projectile,Slimeball Projectile,投げられたスライムボール
entity.supplementaries.slimeball_projectile,Slimeball Projectile,投げられたスライムボール
entity.supplementaries.slimeball_projectile,Slimeball Projectile,投げられたスライムボール
entity.supplementaries.slimeball_projectile,Slimeball Projectile,投げられたスライムボール
entity.supplementaries.slingshot_projectile,Slingshot Projectile,パチンコの発射物
entity.supplementaries.slingshot_projectile,Slingshot Projectile,パチンコの発射物
entity.supplementaries.slingshot_projectile,Slingshot Projectile,パチンコの発射物
entity.supplementaries.slingshot_projectile,Slingshot Projectile,パチンコの発射物
entity.supplementaries.throwable_brick,Brick Projectile,投げられたレンガ
entity.supplementaries.throwable_brick,Brick Projectile,投げられたレンガ
entity.supplementaries.throwable_brick,Brick Projectile,投げられたレンガ
entity.supplementaries.throwable_brick,Brick Projectile,投げられたレンガ
filled_map.adventure,Adventurer Map,冒険家の地図
filled_map.adventure,Adventurer Map,冒険家の地図
filled_map.adventure,Adventurer Map,冒険家の地図
filled_map.adventure,Adventurer Map,冒険家の地図
filled_map.antique,Weathered Map,古いマップ
filled_map.antique,Weathered Map,古いマップ
filled_map.antique,Weathered Map,古いマップ
filled_map.antique,Weathered Map,古いマップ
filled_map.antique.tooltip,Weathered,古いマップ
filled_map.antique.tooltip,Weathered,古いマップ
filled_map.antique.tooltip,Weathered,古いマップ
filled_map.antique.tooltip,Weathered,古いマップ
filled_map.bastion_remnant,Bastion Explorer Map,砦の遺跡の地図
filled_map.bastion_remnant,Bastion Explorer Map,砦の遺跡の地図
filled_map.bastion_remnant,Bastion Explorer Map,砦の遺跡の地図
filled_map.bastion_remnant,Bastion Explorer Map,砦の遺跡の地図
filled_map.desert_pyramid,Desert Explorer Map,砂漠探検家の地図
filled_map.desert_pyramid,Desert Explorer Map,砂漠探検家の地図
filled_map.desert_pyramid,Desert Explorer Map,砂漠探検家の地図
filled_map.desert_pyramid,Desert Explorer Map,砂漠探検家の地図
filled_map.end_city,Outer End Explorer Map,エンド探検家の地図
filled_map.end_city,Outer End Explorer Map,エンド探検家の地図
filled_map.end_city,Outer End Explorer Map,エンド探検家の地図
filled_map.end_city,Outer End Explorer Map,エンド探検家の地図
filled_map.igloo,Tundra Explorer Map,ツンドラ探検家の地図
filled_map.igloo,Tundra Explorer Map,ツンドラ探検家の地図
filled_map.igloo,Tundra Explorer Map,ツンドラ探検家の地図
filled_map.igloo,Tundra Explorer Map,ツンドラ探検家の地図
filled_map.jungle_temple,Jungle Explorer Map,密林探検家の地図
filled_map.jungle_temple,Jungle Explorer Map,密林探検家の地図
filled_map.jungle_temple,Jungle Explorer Map,密林探検家の地図
filled_map.jungle_temple,Jungle Explorer Map,密林探検家の地図
filled_map.mineshaft,Underground Explorer Map,地下探検家の地図
filled_map.mineshaft,Underground Explorer Map,地下探検家の地図
filled_map.mineshaft,Underground Explorer Map,地下探検家の地図
filled_map.mineshaft,Underground Explorer Map,地下探検家の地図
filled_map.nether_fortress,Nether Fortress Explorer Map,ネザー要塞の地図
filled_map.nether_fortress,Nether Fortress Explorer Map,ネザー要塞の地図
filled_map.nether_fortress,Nether Fortress Explorer Map,ネザー要塞の地図
filled_map.nether_fortress,Nether Fortress Explorer Map,ネザー要塞の地図
filled_map.ocean_ruin,Ocean Depths Explorer Map,深海探検家の地図
filled_map.ocean_ruin,Ocean Depths Explorer Map,深海探検家の地図
filled_map.ocean_ruin,Ocean Depths Explorer Map,深海探検家の地図
filled_map.ocean_ruin,Ocean Depths Explorer Map,深海探検家の地図
filled_map.pillager_outpost,Outpost Explorer Map,前哨基地の地図
filled_map.pillager_outpost,Outpost Explorer Map,前哨基地の地図
filled_map.pillager_outpost,Outpost Explorer Map,前哨基地の地図
filled_map.pillager_outpost,Outpost Explorer Map,前哨基地の地図
filled_map.ruined_portal,Ruined Portal Explorer Map,荒廃したポータルの地図
filled_map.ruined_portal,Ruined Portal Explorer Map,荒廃したポータルの地図
filled_map.ruined_portal,Ruined Portal Explorer Map,荒廃したポータルの地図
filled_map.ruined_portal,Ruined Portal Explorer Map,荒廃したポータルの地図
filled_map.shipwreck,Shipwreck Explorer Map,難破船の地図
filled_map.shipwreck,Shipwreck Explorer Map,難破船の地図
filled_map.shipwreck,Shipwreck Explorer Map,難破船の地図
filled_map.shipwreck,Shipwreck Explorer Map,難破船の地図
filled_map.sliced.tooltip,Slice: %d,層：%d
filled_map.sliced.tooltip,Slice: %d,層：%d
filled_map.sliced.tooltip,Slice: %d,層：%d
filled_map.sliced.tooltip,Slice: %d,層：%d
filled_map.stronghold,Stronghold Explorer Map,要塞の地図
filled_map.stronghold,Stronghold Explorer Map,要塞の地図
filled_map.stronghold,Stronghold Explorer Map,要塞の地図
filled_map.stronghold,Stronghold Explorer Map,要塞の地図
filled_map.structure,%s Explorer Map,%sの地図
filled_map.structure,%s Explorer Map,%sの地図
filled_map.structure,%s Explorer Map,%sの地図
filled_map.structure,%s Explorer Map,%sの地図
filled_map.swamp_hut,Swamp Explorer Map,沼地探検家の地図
filled_map.swamp_hut,Swamp Explorer Map,沼地探検家の地図
filled_map.swamp_hut,Swamp Explorer Map,沼地探検家の地図
filled_map.swamp_hut,Swamp Explorer Map,沼地探検家の地図
filled_map.village,Village Pathfinder Map,村の地図
filled_map.village,Village Pathfinder Map,村の地図
filled_map.village,Village Pathfinder Map,村の地図
filled_map.village,Village Pathfinder Map,村の地図
fluid.supplementaries.experience,Experience,経験値
fluid.supplementaries.experience,Experience,経験値
fluid.supplementaries.experience,Experience,経験値
fluid.supplementaries.experience,Experience,経験値
fluid.supplementaries.honey,Honey,ハチミツ
fluid.supplementaries.honey,Honey,ハチミツ
fluid.supplementaries.honey,Honey,ハチミツ
fluid.supplementaries.honey,Honey,ハチミツ
fluid.supplementaries.jar_fluid,Jar Fluid,瓶の流体
fluid.supplementaries.jar_fluid,Jar Fluid,瓶の流体
fluid.supplementaries.jar_fluid,Jar Fluid,瓶の流体
fluid.supplementaries.jar_fluid,Jar Fluid,瓶の流体
fluid.supplementaries.lumisene,Lumisene,輝油
fluid.supplementaries.lumisene,Lumisene,輝油
fluid.supplementaries.lumisene,Lumisene,輝油
fluid.supplementaries.lumisene,Lumisene,輝油
fluid.supplementaries.milk,Milk,ミルク
fluid.supplementaries.milk,Milk,ミルク
fluid.supplementaries.milk,Milk,ミルク
fluid.supplementaries.milk,Milk,ミルク
fluid.supplementaries.sap,Sap,樹液
fluid.supplementaries.sap,Sap,樹液
fluid.supplementaries.sap,Sap,樹液
fluid.supplementaries.sap,Sap,樹液
fluid.supplementaries.slime,Slime,スライム
fluid.supplementaries.slime,Slime,スライム
fluid.supplementaries.slime,Slime,スライム
fluid.supplementaries.slime,Slime,スライム
globe.supplementaries.earth,Earth,地球
globe.supplementaries.earth,Earth,地球
globe.supplementaries.earth,Earth,地球
globe.supplementaries.earth,Earth,地球
globe.supplementaries.flat,Flat,平面
globe.supplementaries.flat,Flat,平面
globe.supplementaries.flat,Flat,平面
globe.supplementaries.flat,Flat,平面
globe.supplementaries.moon,Moon,月
globe.supplementaries.moon,Moon,月
globe.supplementaries.moon,Moon,月
globe.supplementaries.moon,Moon,月
globe.supplementaries.round,Round,球体
globe.supplementaries.round,Round,球体
globe.supplementaries.round,Round,球体
globe.supplementaries.sun,Sun,太陽
globe.supplementaries.sun,Sun,太陽
globe.supplementaries.sun,Sun,太陽
globe.supplementaries.sun,Sun,太陽
gui.supplementaries.amendments.message,"As of update 2.8.0 some of Supplementaries features in the Tweaks section were moved to a dedicated mod, Amendments.

 The mods are meant to function separately, but if you wish to keep all the already-existing old blocks you must install Amendments.

 The features moved are the following: WALL LANTERNS, SKULL CANDLES, CEILING POTS, CEILING BANNERS and SKULL PILES. 

Note that if you proceed without it, all those existing blocks will be lost.","アップデート2.8.0以降、Supplementariesの一部の機能がAmendmentsに移行しました。2つのModは別々に機能しますが、既存のブロックを引き継ぎたい場合は、Amendmentsを導入する必要があります。

移行した機能：壁に付けられたランタン、ろうそくが立てられた頭、天井に付けられた植木鉢、天井に付けられた旗、重ね置きされた頭

このままワールドを読み込むと、既存のブロックがすべて失われます。ご注意ください。"
gui.supplementaries.amendments.message,"As of update 2.8.0 some of Supplementaries features in the Tweaks section were moved to a dedicated mod, Amendments.

 The mods are meant to function separately, but if you wish to keep all the already-existing old blocks you must install Amendments.

 The features moved are the following: WALL LANTERNS, SKULL CANDLES, CEILING POTS, CEILING BANNERS and SKULL PILES. 

Note that if you proceed without it, all those existing blocks will be lost.","アップデート2.8.0以降、Supplementariesの一部の機能がAmendmentsに移行しました。2つのModは別々に機能しますが、既存のブロックを引き継ぎたい場合は、Amendmentsを導入する必要があります。
