key,source_text,target_text
advancements.hydraresp.descr,Respawn. the. hydra,リスポーン。ハイドラ
advancements.hydraresp.title,Respawn the Hydra,Hydra を復活する
advancements.lichresp.descr,Respawn. the. lich,リッチを再び蘇らせよ
advancements.lichresp.title,Respawn the Lich,リッチを再び蘇らせよ
advancements.nagaresp.descr,Respawn. the. naga,ナーガを再び蘇らせよ
advancements.nagaresp.title,Respawn the Naga,ナガを再び蘇らせよ
advancements.snawqueenresp.descr,Respawn. the. snow queen,再び雪の女王を呼び起こす
advancements.snawqueenresp.title,Respawn the Snow Queen,雪女王を復活させる
advancements.urghastresp.descr,Respawn. the. ur-ghast,再生成。the. ur-ghast
advancements.urghastresp.title,Respawn the Ur-Ghast,Ur-Ghastをリスポーン
block.dimasic_server.hydraspawn,Hydra respawn monument,ハイドラ再生モニュメント
block.dimasic_server.lichspawn,Lich respawn monument,リッチの復活記念碑
block.dimasic_server.moon,Moon,月
block.dimasic_server.nagarespawn,Naga respawn monument,ナーガの復活記念碑
block.dimasic_server.sabudka,Doggy house,犬の小屋
block.dimasic_server.snowqueenspawn,Snow Queen respawn monument,雪の女王の復活記念碑
block.dimasic_server.ur_ghastspawn,Ur-Ghast respawn monument,ウル・ガストの復活記念碑
block.dimasic_structures.bigopiano,Big Piano,大きなピアノ
block.dimasic_structures.sabudka,�������,�������
config.dimasic_server.config,tfbr-common,tfbr-common
item.dimasic_server.another_brick_in_the_wall,Music disk,音盤
item.dimasic_structures.another_brick_in_the_wall,���������,未定義
item.dimasic_structures.podliva,�������,�������
itemGroup.tabserver_stuff,Twilight Forest Bosses Resurrection,トワイライトフォレストボスの復活
item_group.dimasic_server.server_stuff,Twilight Forest Bosses: Resurrection,Twilight Forestのボス：復活
