key,source_text,target_text
item.emendatusenigmatica.molten_bronze_bucket,Bucket of Molten Bronze,バケツ溶融Bronzeバケツ
item.emendatusenigmatica.molten_cast_iron_bucket,Bucket of Molten Cast Iron,溶融のキャストアイアンのバケツ
item.emendatusenigmatica.molten_certus_quartz_bucket,Bucket of Molten Certus Quartz,溶融セルトクォーツのバケツ
item.emendatusenigmatica.molten_charged_certus_quartz_bucket,Bucket of Molten Charged Certus Quartz,溶融チャージド・セルトスクォーツのバケツ
item.emendatusenigmatica.molten_cinnabar_bucket,Bucket of Molten Cinnabar,溶融シンナバーのバケツ
item.emendatusenigmatica.molten_cloggrum_bucket,Bucket of Molten Cloggrum,溶融クログラムのバケツ
item.emendatusenigmatica.molten_coal_bucket,Bucket of Molten Coal,溶融石炭の桶
item.emendatusenigmatica.molten_cobalt_bucket,Bucket of Molten Cobalt,コバルト溶融Cobaltバケツ
item.emendatusenigmatica.molten_constantan_bucket,Bucket of Molten Constantan,溶融したコンスタンタン入りバケツ
item.emendatusenigmatica.molten_copper_bucket,Bucket of Molten Copper,溶融した銅入りバケツ
item.emendatusenigmatica.molten_diamond_bucket,Bucket of Molten Diamond,溶融したダイヤモンド入りバケツ
item.emendatusenigmatica.molten_dimensional_bucket,Bucket of Molten Dimensional Shard,熔融次元シャードのバケツ
item.emendatusenigmatica.molten_electrum_bucket,Bucket of Molten Electrum,溶融エレクトラムのバケツ
item.emendatusenigmatica.molten_emerald_bucket,Bucket of Molten Emerald,溶融したエメラルド入りバケツ
item.emendatusenigmatica.molten_enderium_bucket,Bucket of Molten Enderium,溶融したエンダリウム入りバケツ
item.emendatusenigmatica.molten_fluix_bucket,Bucket of Molten Fluix,溶融フリックスのバケツ
item.emendatusenigmatica.molten_fluorite_bucket,Bucket of Molten Fluorite,溶融フローライトのバケツ
item.emendatusenigmatica.molten_froststeel_bucket,Bucket of Molten Froststeel,溶融フロストスチールのバケツ
item.emendatusenigmatica.molten_gold_bucket,Bucket of Molten Gold,バケツの溶けた金
item.emendatusenigmatica.molten_iesnium_bucket,Bucket of Molten Iesnium,溶融のイェスニウムのバケツ
item.emendatusenigmatica.molten_invar_bucket,Bucket of Molten Invar,溶融したインバー入りバケツ
item.emendatusenigmatica.molten_iridium_bucket,Bucket of Molten Iridium,溶融したイリジウム入りバケツ
item.emendatusenigmatica.molten_iron_bucket,Bucket of Molten Iron,バケツの溶けた鉄
item.emendatusenigmatica.molten_lapis_bucket,Bucket of Molten Lapis Lazuli,溶融ラピスラズリのバケツ
item.emendatusenigmatica.molten_lead_bucket,Bucket of Molten Lead,バケツの溶けた鉛
item.emendatusenigmatica.molten_lumium_bucket,Bucket of Molten Lumium,溶融したルミウム入りバケツ
item.emendatusenigmatica.molten_nebu_bucket,Bucket of Molten Nebu,バケツの溶けたNebu
item.emendatusenigmatica.molten_nickel_bucket,Bucket of Molten Nickel,溶融したニッケル入りバケツ
item.emendatusenigmatica.molten_osmium_bucket,Bucket of Molten Osmium,溶融したオスミウム入りバケツ
item.emendatusenigmatica.molten_peridot_bucket,Bucket of Molten Peridot,溶融ペリドットのバケツ
item.emendatusenigmatica.molten_potassium_nitrate_bucket,Bucket of Molten Potassium Nitrate,熔融カリウム硝酸塩のバケツ
item.emendatusenigmatica.molten_quartz_bucket,Bucket of Molten Nether Quartz,溶融ネザークォーツのバケツ
item.emendatusenigmatica.molten_redstone_bucket,Bucket of Molten Redstone,溶融したレッドストーン入りバケツ
item.emendatusenigmatica.molten_regalium_bucket,Bucket of Molten Regalium,バケツ・オブ・モルテン・レガリウム
item.emendatusenigmatica.molten_ruby_bucket,Bucket of Molten Ruby,バケツの溶けたルビー
item.emendatusenigmatica.molten_sapphire_bucket,Bucket of Molten Sapphire,バケツ・オブ・モルテン・サファイア
item.emendatusenigmatica.molten_signalum_bucket,Bucket of Molten Signalum,バケツ・オブ・モルテン・シグナルム
item.emendatusenigmatica.molten_silver_bucket,Bucket of Molten Silver,溶融した銀入りバケツ
item.emendatusenigmatica.molten_steel_bucket,Bucket of Molten Steel,溶融した鋼鉄入りバケツ
item.emendatusenigmatica.molten_sulfur_bucket,Bucket of Molten Sulfur,溶融硫黄のバケツ
item.emendatusenigmatica.molten_thallasium_bucket,Bucket of Molten Thallasium,溶融タラスシウムのバケツ
item.emendatusenigmatica.molten_tin_bucket,Bucket of Molten Tin,スズ
item.emendatusenigmatica.molten_uranium_bucket,Bucket of Molten Uranium,溶融したウラン入りバケツ
item.emendatusenigmatica.molten_utherium_bucket,Bucket of Molten Utherium,バケツ・オブ・モルテン・ウテリアム
item.emendatusenigmatica.molten_zinc_bucket,Bucket of Molten Zinc,バケツの溶けた亜鉛
item.emendatusenigmatica.nebu_clump,Nebu Clump,ネブクラップ
item.emendatusenigmatica.nebu_crushed,Crushed Nebu Ore,ネブ鉱石の粉砕品
item.emendatusenigmatica.nebu_crystal,Nebu Crystal,ネブクリスタル
item.emendatusenigmatica.nebu_dirty_dust,Dirty Nebu Dust,汚れたネブウスの粉
item.emendatusenigmatica.nebu_dust,Nebu Dust,ネブウディスト
item.emendatusenigmatica.nebu_fragment,Nebu Fragment,ネブフラグメント
item.emendatusenigmatica.nebu_gravel,Nebu Gravel,ネブウ砂利
item.emendatusenigmatica.nebu_shard,Nebu Shard,ネブシャード
item.emendatusenigmatica.nickel_chunk,Nickel Chunk,ニッケルの塊
item.emendatusenigmatica.nickel_clump,Nickel Clump,ニッケルの塊
item.emendatusenigmatica.nickel_cluster,Nickel Cluster,ニッケルのクラスター
item.emendatusenigmatica.nickel_crystal,Nickel Crystal,ニッケルの結晶
item.emendatusenigmatica.nickel_dirty_dust,Dirty Nickel Dust,汚れたニッケルの粉
item.emendatusenigmatica.nickel_dust,Nickel Dust,ニッケル粉
item.emendatusenigmatica.nickel_fragment,Nickel Fragment,ニッケルの断片
item.emendatusenigmatica.nickel_gear,Nickel Gear,ニッケルの歯車
item.emendatusenigmatica.nickel_gravel,Nickel Gravel,ニッケルの塊
item.emendatusenigmatica.nickel_ingot,Nickel Ingot,ニッケルの塊
item.emendatusenigmatica.nickel_nugget,Nickel Nugget,ニッケルの塊
item.emendatusenigmatica.nickel_plate,Nickel Plate,ニッケル板
item.emendatusenigmatica.nickel_rod,Nickel Rod,ニッケル棒
item.emendatusenigmatica.nickel_shard,Nickel Shard,ニッケルの破片
item.emendatusenigmatica.obsidian_dust,Obsidian Dust,黒曜石粉
item.emendatusenigmatica.osmium_chunk,Osmium Chunk,オスミウムの塊
item.emendatusenigmatica.osmium_cluster,Osmium Cluster,オスミウムのクラスター
item.emendatusenigmatica.osmium_dust,Osmium Dust,オスミウムの粉
item.emendatusenigmatica.osmium_fragment,Osmium Fragment,オスミウムの断片
item.emendatusenigmatica.osmium_gear,Osmium Gear,オスミウム製ギア
item.emendatusenigmatica.osmium_gravel,Osmium Gravel,オスミウムの砂利
item.emendatusenigmatica.osmium_ingot,Osmium Ingot,オスミウムの塊
item.emendatusenigmatica.osmium_nugget,Osmium Nugget,オスミウムの塊
item.emendatusenigmatica.osmium_plate,Osmium Plate,オスミウムの板
item.emendatusenigmatica.osmium_rod,Osmium Rod,オスミウム棒
item.emendatusenigmatica.peridot_chunk,Peridot Chunk,ペリドットの塊
item.emendatusenigmatica.peridot_clump,Peridot Clump,ペリドットクラスター
item.emendatusenigmatica.peridot_cluster,Peridot Cluster,ペリドートの集合体
item.emendatusenigmatica.peridot_crushed,Crushed Peridot Ore,ペリドット鉱石
item.emendatusenigmatica.peridot_crystal,Peridot Crystal,ペリドートの結晶
item.emendatusenigmatica.peridot_dirty_dust,Dirty Peridot Dust,汚れたペリドットダスト
item.emendatusenigmatica.peridot_dust,Peridot Dust,ペリドットの粉
item.emendatusenigmatica.peridot_fragment,Peridot Fragment,パレットの断片
item.emendatusenigmatica.peridot_gear,Peridot Gear,ペリドットのギア
item.emendatusenigmatica.peridot_gem,Peridot,ペリドット
item.emendatusenigmatica.peridot_gravel,Peridot Gravel,ペリドット砂利
item.emendatusenigmatica.peridot_plate,Peridot Plate,ペリドットプレート
item.emendatusenigmatica.peridot_rod,Peridot Rod,ピライトの棒
item.emendatusenigmatica.peridot_shard,Peridot Shard,ペリドットの破片
item.emendatusenigmatica.potassium_nitrate_chunk,Potassium Nitrate Chunk,硝酸カリウムの塊
item.emendatusenigmatica.potassium_nitrate_clump,Potassium Nitrate Clump,硝酸カリウムクラスター
item.emendatusenigmatica.potassium_nitrate_cluster,Potassium Nitrate Cluster,ポタシウムニトレートクラスター
item.emendatusenigmatica.potassium_nitrate_crushed,Crushed Potassium Nitrate Ore,粉砕ポタシウム硝酸塩鉱石
item.emendatusenigmatica.potassium_nitrate_crystal,Potassium Nitrate Crystal,ポタシウムニトレートクリスタル
item.emendatusenigmatica.potassium_nitrate_dirty_dust,Dirty Potassium Nitrate Dust,汚れた硝酸カリウム粉末
item.emendatusenigmatica.potassium_nitrate_dust,Potassium Nitrate Dust,カリウム硝酸塩ダスト
item.emendatusenigmatica.potassium_nitrate_fragment,Potassium Nitrate Fragment,カリウム硝酸塩断片
item.emendatusenigmatica.potassium_nitrate_gem,Potassium Nitrate,カリウム硝酸塩
item.emendatusenigmatica.potassium_nitrate_gravel,Potassium Nitrate Gravel,硝酸カリウム砂利
item.emendatusenigmatica.potassium_nitrate_shard,Potassium Nitrate Shard,硝酸カリウム破片
item.emendatusenigmatica.quartz_chunk,Nether Quartz Chunk,ネザークォーツチャンク
item.emendatusenigmatica.quartz_clump,Nether Quartz Clump,ネザークォーツクランプ
item.emendatusenigmatica.quartz_cluster,Nether Quartz Cluster,ネザークォーツクラスタ
item.emendatusenigmatica.quartz_crushed,Crushed Nether Quartz Ore,破砕されたネザークォーツ鉱石
item.emendatusenigmatica.quartz_crystal,Nether Quartz Crystal,ネザークォーツ結晶
item.emendatusenigmatica.quartz_dirty_dust,Dirty Nether Quartz Dust,汚れたネザークォーツ粉末
item.emendatusenigmatica.quartz_dust,Nether Quartz Dust,ネザークォーツの粉
item.emendatusenigmatica.quartz_fragment,Nether Quartz Fragment,下界クォーツフラグメント
item.emendatusenigmatica.quartz_gear,Nether Quartz Gear,ネザークォーツギア
item.emendatusenigmatica.quartz_gravel,Nether Quartz Gravel,ネザークォーツ砂利
item.emendatusenigmatica.quartz_shard,Nether Quartz Shard,ネザークォーツシャード
item.emendatusenigmatica.redstone_chunk,Redstone Chunk,レッドストーンの塊
item.emendatusenigmatica.redstone_clump,Redstone Clump,レッドストーンクラスター
item.emendatusenigmatica.redstone_cluster,Redstone Cluster,レッドストーンのクラスタ
item.emendatusenigmatica.redstone_crushed,Crushed Redstone Ore,砕かれたレッドストーン鉱石
item.emendatusenigmatica.redstone_crystal,Redstone Crystal,レッドストーンクリスタル
item.emendatusenigmatica.redstone_dirty_dust,Dirty Redstone Dust,汚れたレッドストーン粉
item.emendatusenigmatica.redstone_fragment,Redstone Fragment,レッドストーンの断片
item.emendatusenigmatica.redstone_gravel,Redstone Gravel,レッドストーンの砂利
item.emendatusenigmatica.redstone_shard,Redstone Shard,レッドストーンシャード
item.emendatusenigmatica.regalium_clump,Regalium Clump,レガリウムクラスター
item.emendatusenigmatica.regalium_crushed,Crushed Regalium Ore,砕かれたレガリウム鉱石
item.emendatusenigmatica.regalium_crystal,Regalium Crystal,レガリウムクリスタル
item.emendatusenigmatica.regalium_dirty_dust,Dirty Regalium Dust,汚れたレガリウム粉
item.emendatusenigmatica.regalium_dust,Regalium Dust,レガリアムの粉
item.emendatusenigmatica.regalium_fragment,Regalium Fragment,レガリアムの断片
item.emendatusenigmatica.regalium_gravel,Regalium Gravel,レガリウムの砂利
item.emendatusenigmatica.regalium_shard,Regalium Shard,レガリウムシャード
item.emendatusenigmatica.ruby_chunk,Ruby Chunk,ルビーの塊
item.emendatusenigmatica.ruby_clump,Ruby Clump,ルビークラスター
item.emendatusenigmatica.ruby_cluster,Ruby Cluster,ルビーの集団
item.emendatusenigmatica.ruby_crushed,Crushed Ruby Ore,ルビー鉱石の粉砕品
item.emendatusenigmatica.ruby_crystal,Ruby Crystal,ルビーの結晶
item.emendatusenigmatica.ruby_dirty_dust,Dirty Ruby Dust,汚れたルビーダスト
item.emendatusenigmatica.ruby_dust,Ruby Dust,ルビーの粉
item.emendatusenigmatica.ruby_fragment,Ruby Fragment,ルビーの断片
item.emendatusenigmatica.ruby_gear,Ruby Gear,ルビーの歯車
item.emendatusenigmatica.ruby_gem,Ruby,ルビー
item.emendatusenigmatica.ruby_gravel,Ruby Gravel,ルビーの砂利
item.emendatusenigmatica.ruby_plate,Ruby Plate,ルビーのプレート
item.emendatusenigmatica.ruby_rod,Ruby Rod,ルビーバー
item.emendatusenigmatica.ruby_shard,Ruby Shard,ルビーシャード
item.emendatusenigmatica.sapphire_chunk,Sapphire Chunk,サファイアの塊
item.emendatusenigmatica.sapphire_clump,Sapphire Clump,サファイアクラスター
item.emendatusenigmatica.sapphire_cluster,Sapphire Cluster,サファイアのクラスタ
item.emendatusenigmatica.sapphire_crushed,Crushed Sapphire Ore,砕かれたサファイア鉱石
item.emendatusenigmatica.sapphire_crystal,Sapphire Crystal,サファイアの結晶
item.emendatusenigmatica.sapphire_dirty_dust,Dirty Sapphire Dust,汚れたサファイア粉
item.emendatusenigmatica.sapphire_dust,Sapphire Dust,サファイアの粉
item.emendatusenigmatica.sapphire_fragment,Sapphire Fragment,サファイアの断片
item.emendatusenigmatica.sapphire_gear,Sapphire Gear,サファイアの歯車
item.emendatusenigmatica.sapphire_gem,Sapphire,サファイア
item.emendatusenigmatica.sapphire_gravel,Sapphire Gravel,サファイアの砂利
item.emendatusenigmatica.sapphire_plate,Sapphire Plate,サファイアのプレート
item.emendatusenigmatica.sapphire_rod,Sapphire Rod,サファイアの棒
item.emendatusenigmatica.sapphire_shard,Sapphire Shard,サファイアシャード
item.emendatusenigmatica.signalum_crushed,Crushed Signalum,シグナルムの粉砕品
item.emendatusenigmatica.signalum_dust,Signalum Dust,シグナルムの灰
item.emendatusenigmatica.signalum_gear,Signalum Gear,シグナルムの歯車
item.emendatusenigmatica.signalum_ingot,Signalum Ingot,シグナルムの塊
item.emendatusenigmatica.signalum_nugget,Signalum Nugget,シグナルム塊
item.emendatusenigmatica.signalum_plate,Signalum Plate,シグナルムのプレート
item.emendatusenigmatica.signalum_rod,Signalum Rod,シグナルムの棒
item.emendatusenigmatica.silicon_gem,Silicon,シリコン
item.emendatusenigmatica.silver_chunk,Silver Chunk,銀
item.emendatusenigmatica.silver_clump,Silver Clump,銀の塊
item.emendatusenigmatica.silver_cluster,Silver Cluster,銀のクラスター
item.emendatusenigmatica.silver_crystal,Silver Crystal,銀の結晶
item.emendatusenigmatica.silver_dirty_dust,Dirty Silver Dust,汚れた銀の粉
item.emendatusenigmatica.silver_dust,Silver Dust,銀粉
item.emendatusenigmatica.silver_fragment,Silver Fragment,銀の断片
item.emendatusenigmatica.silver_gear,Silver Gear,銀の歯車
item.emendatusenigmatica.silver_gravel,Silver Gravel,銀の砂利
item.emendatusenigmatica.silver_ingot,Silver Ingot,銀インゴット
item.emendatusenigmatica.silver_nugget,Silver Nugget,銀の塊
item.emendatusenigmatica.silver_plate,Silver Plate,銀板
item.emendatusenigmatica.silver_rod,Silver Rod,銀の棒
item.emendatusenigmatica.silver_shard,Silver Shard,銀の欠片
item.emendatusenigmatica.steel_crushed,Crushed Steel,粉砕された鋼
item.emendatusenigmatica.steel_dust,Steel Dust,鋼鉄の粉
item.emendatusenigmatica.steel_gear,Steel Gear,鋼鉄の歯車
item.emendatusenigmatica.steel_ingot,Steel Ingot,鋼鉄インゴット
item.emendatusenigmatica.steel_nugget,Steel Nugget,鋼鉄の塊
item.emendatusenigmatica.steel_plate,Steel Plate,鋼鉄板
item.emendatusenigmatica.steel_rod,Steel Rod,鋼の棒
item.emendatusenigmatica.sulfur_chunk,Sulfur Chunk,スルフ・チャンク
item.emendatusenigmatica.sulfur_clump,Sulfur Clump,硫黄の塊
item.emendatusenigmatica.sulfur_cluster,Sulfur Cluster,硫黄の塊
item.emendatusenigmatica.sulfur_crushed,Crushed Sulfur Ore,砕いた硫黄鉱石
item.emendatusenigmatica.sulfur_crystal,Sulfur Crystal,硫黄結晶
item.emendatusenigmatica.sulfur_dirty_dust,Dirty Sulfur Dust,汚れた硫黄粉
item.emendatusenigmatica.sulfur_dust,Sulfur Dust,硫黄の粉
item.emendatusenigmatica.sulfur_fragment,Sulfur Fragment,硫黄の断片
item.emendatusenigmatica.sulfur_gem,Sulfur,硫黄
item.emendatusenigmatica.sulfur_gravel,Sulfur Gravel,硫黄の砂利
item.emendatusenigmatica.sulfur_shard,Sulfur Shard,硫黄の晶片
item.emendatusenigmatica.thallasium_clump,Thallasium Clump,ソラシウムクラスター
item.emendatusenigmatica.thallasium_crushed,Crushed Thallasium Ore,砕かれたタラシウム鉱石
item.emendatusenigmatica.thallasium_crystal,Thallasium Crystal,タラスシウムクリスタル
item.emendatusenigmatica.thallasium_dirty_dust,Dirty Thallasium Dust,汚れたタラスシウムダスト
item.emendatusenigmatica.thallasium_dust,Thallasium Dust,タルラシウムの粉
item.emendatusenigmatica.thallasium_fragment,Thallasium Fragment,タラシウム断片
item.emendatusenigmatica.thallasium_gravel,Thallasium Gravel,タルラシウムの砂利
item.emendatusenigmatica.thallasium_shard,Thallasium Shard,タラシウムの晶片
item.emendatusenigmatica.tin_chunk,Tin Chunk,スズの塊
item.emendatusenigmatica.tin_cluster,Tin Cluster,スズのクラスター
item.emendatusenigmatica.tin_dust,Tin Dust,スズ粉
item.emendatusenigmatica.tin_fragment,Tin Fragment,スズの断片
item.emendatusenigmatica.tin_gear,Tin Gear,スズのギア
item.emendatusenigmatica.tin_gravel,Tin Gravel,スズ砂利
item.emendatusenigmatica.tin_ingot,Tin Ingot,スズの塊
item.emendatusenigmatica.tin_nugget,Tin Nugget,スズの塊
item.emendatusenigmatica.tin_plate,Tin Plate,スズのプレート
item.emendatusenigmatica.tin_rod,Tin Rod,スズの棒
item.emendatusenigmatica.uranium_chunk,Uranium Chunk,ウラン.chunk
item.emendatusenigmatica.uranium_cluster,Uranium Cluster,ウランクラスター
item.emendatusenigmatica.uranium_dust,Uranium Dust,ウランの粉
item.emendatusenigmatica.uranium_fragment,Uranium Fragment,ウランフラグメント
item.emendatusenigmatica.uranium_gear,Uranium Gear,ウランのギア
item.emendatusenigmatica.uranium_gravel,Uranium Gravel,ウラン砂利
item.emendatusenigmatica.uranium_ingot,Uranium Ingot,ウランインゴット
item.emendatusenigmatica.uranium_nugget,Uranium Nugget,ウランの塊
item.emendatusenigmatica.uranium_plate,Uranium Plate,ウランの板
item.emendatusenigmatica.uranium_rod,Uranium Rod,ウランの棒
item.emendatusenigmatica.utherium_clump,Utherium Clump,ウテリウムクラスター
item.emendatusenigmatica.utherium_crushed,Crushed Utherium Ore,砕かれたウテリウム鉱石
item.emendatusenigmatica.utherium_crystal,Utherium Crystal,ユーサリウムクリスタル
item.emendatusenigmatica.utherium_dirty_dust,Dirty Utherium Dust,汚れたユーテリウム粉
item.emendatusenigmatica.utherium_dust,Utherium Dust,ウテリウムの粉
item.emendatusenigmatica.utherium_fragment,Utherium Fragment,ウテリウムの断片
item.emendatusenigmatica.utherium_gravel,Utherium Gravel,ユテリウムの砂利
item.emendatusenigmatica.utherium_shard,Utherium Shard,ウテリウムシャード
item.emendatusenigmatica.wood_dust,Sawdust,おがくず
item.emendatusenigmatica.zinc_chunk,Zinc Chunk,亜鉛の塊
item.emendatusenigmatica.zinc_clump,Zinc Clump,亜鉛の凝塊
item.emendatusenigmatica.zinc_cluster,Zinc Cluster,亜鉛のクラスター
item.emendatusenigmatica.zinc_crystal,Zinc Crystal,亜鉛の結晶
item.emendatusenigmatica.zinc_dirty_dust,Dirty Zinc Dust,汚れた亜鉛の粉
item.emendatusenigmatica.zinc_dust,Zinc Dust,亜鉛の粉
item.emendatusenigmatica.zinc_fragment,Zinc Fragment,亜鉛の断片
item.emendatusenigmatica.zinc_gear,Zinc Gear,亜鉛のギア
item.emendatusenigmatica.zinc_gravel,Zinc Gravel,亜鉛の砂利
item.emendatusenigmatica.zinc_ingot,Zinc Ingot,亜鉛の塊
item.emendatusenigmatica.zinc_nugget,Zinc Nugget,亜鉛の塊
item.emendatusenigmatica.zinc_plate,Zinc Plate,亜鉛板
item.emendatusenigmatica.zinc_rod,Zinc Rod,亜鉛棒
item.emendatusenigmatica.zinc_shard,Zinc Shard,亜鉛の破片
itemGroup.emendatusenigmatica,Emendatus Enigmatica,エムエンドゥス・エンイグマティカ
slurry.emendatusenigmatica.clean_aluminum,Clean Aluminum Slurry,純粋なアルミニウムの懸濁液
slurry.emendatusenigmatica.clean_apatite,Clean Apatite Slurry,清浄なアパタイトスラリー
slurry.emendatusenigmatica.clean_arcane,Clean Source Slurry,清浄なソーススラリー
slurry.emendatusenigmatica.clean_bitumen,Clean Bitumen Slurry,清浄なビットメンスラリー
slurry.emendatusenigmatica.clean_certus_quartz,Clean Certus Quartz Slurry,清浄なセルス・クォーツスラリー
slurry.emendatusenigmatica.clean_charged_certus_quartz,Clean Charged Certus Quartz Slurry,清潔なチャージされたセルスクォーツスラリー
slurry.emendatusenigmatica.clean_cinnabar,Clean Cinnabar Slurry,清浄シンナバースラリー
slurry.emendatusenigmatica.clean_cloggrum,Clean Cloggrum Slurry,清浄クログラムスラリー
slurry.emendatusenigmatica.clean_coal,Clean Coal Slurry,クリーンな石炭スラリー
slurry.emendatusenigmatica.clean_cobalt,Clean Cobalt Slurry,清浄なコバルトスラリー
slurry.emendatusenigmatica.clean_diamond,Clean Diamond Slurry,清浄なダイヤモンドスラリー
slurry.emendatusenigmatica.clean_dimensional,Clean Dimensional Shard Slurry,清浄次元シャードスラリー
slurry.emendatusenigmatica.clean_emerald,Clean Emerald Slurry,清浄なエメラルドスラリー
slurry.emendatusenigmatica.clean_fluorite,Clean Fluorite Slurry,クリーニングフルオライトスラリー
slurry.emendatusenigmatica.clean_froststeel,Clean Froststeel Slurry,クリーン フロストスチール スラリー
slurry.emendatusenigmatica.clean_iesnium,Clean Iesnium Slurry,清浄なイェスニウムスラリー
slurry.emendatusenigmatica.clean_iridium,Clean Iridium Slurry,純粋なイリジウムの懸濁液
slurry.emendatusenigmatica.clean_lapis,Clean Lapis Lazuli Slurry,洗練されたラピスラズリのスラリー
slurry.emendatusenigmatica.clean_nebu,Clean Nebu Slurry,クリーン・ネブ・スラリー
slurry.emendatusenigmatica.clean_nickel,Clean Nickel Slurry,純粋なニッケルの懸濁液
slurry.emendatusenigmatica.clean_peridot,Clean Peridot Slurry,清浄なペロイドスラリー
slurry.emendatusenigmatica.clean_potassium_nitrate,Clean Potassium Nitrate Slurry,清浄カリウム硝酸塩スラリー
slurry.emendatusenigmatica.clean_quartz,Clean Nether Quartz Slurry,清浄なネザークォーツスラリー
slurry.emendatusenigmatica.clean_redstone,Clean Redstone Slurry,クリーニングレッドストーンスラリー
slurry.emendatusenigmatica.clean_regalium,Clean Regalium Slurry,クリーン・レガリウムスラリー
slurry.emendatusenigmatica.clean_ruby,Clean Ruby Slurry,クリーン・ルビー・スラリー
slurry.emendatusenigmatica.clean_sapphire,Clean Sapphire Slurry,清浄なサファイアスラリー
slurry.emendatusenigmatica.clean_silver,Clean Silver Slurry,純粋な銀の懸濁液
slurry.emendatusenigmatica.clean_sulfur,Clean Sulfur Slurry,清浄な硫黄スラリー
slurry.emendatusenigmatica.clean_thallasium,Clean Thallasium Slurry,クリーン タラスシウム スラリー
slurry.emendatusenigmatica.clean_utherium,Clean Utherium Slurry,清浄なユーテリウムスラリー
slurry.emendatusenigmatica.clean_zinc,Clean Zinc Slurry,純粋な亜鉛の懸濁液
slurry.emendatusenigmatica.dirty_aluminum,Dirty Aluminum Slurry,汚れたアルミニウムの懸濁液
slurry.emendatusenigmatica.dirty_apatite,Dirty Apatite Slurry,汚れたアパタイトスラリー
slurry.emendatusenigmatica.dirty_arcane,Dirty Source Slurry,汚れたソーススラリー
slurry.emendatusenigmatica.dirty_bitumen,Dirty Bitumen Slurry,汚れたビットメンスラリー
slurry.emendatusenigmatica.dirty_certus_quartz,Dirty Certus Quartz Slurry,汚れたセルス・クォーツスラリー
slurry.emendatusenigmatica.dirty_charged_certus_quartz,Dirty Charged Certus Quartz Slurry,汚れたチャージされたセルスクォーツスラリー
slurry.emendatusenigmatica.dirty_cinnabar,Dirty Cinnabar Slurry,汚れたシンナバールスラリー
slurry.emendatusenigmatica.dirty_cloggrum,Dirty Cloggrum Slurry,汚れたクログリムスラリー
slurry.emendatusenigmatica.dirty_coal,Dirty Coal Slurry,汚れた炭素スラリー
slurry.emendatusenigmatica.dirty_cobalt,Dirty Cobalt Slurry,汚れたコバルトスラリー
slurry.emendatusenigmatica.dirty_diamond,Dirty Diamond Slurry,汚れたダイヤモンドスラリー
slurry.emendatusenigmatica.dirty_dimensional,Dirty Dimensional Shard Slurry,汚染次元シャードスラリー
slurry.emendatusenigmatica.dirty_emerald,Dirty Emerald Slurry,汚れたエメラルドスラリー
slurry.emendatusenigmatica.dirty_fluorite,Dirty Fluorite Slurry,汚れたフロライトスラリー
slurry.emendatusenigmatica.dirty_froststeel,Dirty Froststeel Slurry,汚れたフロストスチールスラリー
slurry.emendatusenigmatica.dirty_iesnium,Dirty Iesnium Slurry,汚れたイェシウムスラリー
slurry.emendatusenigmatica.dirty_iridium,Dirty Iridium Slurry,汚れたイリジウムの懸濁液
slurry.emendatusenigmatica.dirty_lapis,Dirty Lapis Lazuli Slurry,汚れたラピスラズリのペースト
slurry.emendatusenigmatica.dirty_nebu,Dirty Nebu Slurry,汚れたネブ・スラリー
slurry.emendatusenigmatica.dirty_nickel,Dirty Nickel Slurry,汚れたニッケルの懸濁液
slurry.emendatusenigmatica.dirty_peridot,Dirty Peridot Slurry,汚れたペリドットスラリー
slurry.emendatusenigmatica.dirty_potassium_nitrate,Dirty Potassium Nitrate Slurry,汚染カリウム硝酸塩スラリー
slurry.emendatusenigmatica.dirty_quartz,Dirty Nether Quartz Slurry,汚れたネザークォーツスラリー
slurry.emendatusenigmatica.dirty_redstone,Dirty Redstone Slurry,汚れたレッドストーンスラリー
slurry.emendatusenigmatica.dirty_regalium,Dirty Regalium Slurry,汚れたレガリアムスラリー
slurry.emendatusenigmatica.dirty_ruby,Dirty Ruby Slurry,汚れたルビー・スラリー
slurry.emendatusenigmatica.dirty_sapphire,Dirty Sapphire Slurry,汚れたサファイアスラリー
slurry.emendatusenigmatica.dirty_silver,Dirty Silver Slurry,汚れた銀の懸濁液
slurry.emendatusenigmatica.dirty_sulfur,Dirty Sulfur Slurry,汚れた硫黄スラリー
slurry.emendatusenigmatica.dirty_thallasium,Dirty Thallasium Slurry,汚れたタラスシウムスラリー
slurry.emendatusenigmatica.dirty_utherium,Dirty Utherium Slurry,汚れたユーテリウムスラリー
slurry.emendatusenigmatica.dirty_zinc,Dirty Zinc Slurry,汚れた亜鉛の懸濁液
tooltip.emendatusenigmatica.enigmatic_fortunizer.1,"The Enigmatic Fortunizer takes Gem-Based §3§nChunks/Ores§r + a §3§nPickaxe§r, and will output the appropriate §9§nItem§r, applying enchantment effects where applicable such as §cFortune§r, §cUnbreaking§r, §cEfficiency§r... etc.
Once your §3§nPickaxe§r reaches §60§r Durability, the operation will stop, and your Pickaxe can be extracted for repairs.

§6Example:§r Diamond Chunks + Pickaxe = Diamonds","エニグマティック・フォーチュナイザーは、宝石ベースの§3§nチャンク/鉱石§r + §3§nツルハシ§rを使用し、該当する§9§nアイテム§rを出力します。§cFortune§r、§cUnbreaking§r、§cEfficiency§rなどの適用可能なエンチャント効果を適用します。
ツルハシが§6§n0§r耐久性に達すると、操作は停止し、ツルハシを修理のために取り出すことができます。

